   1               		.file	"pff.c"
   2               	__SREG__ = 0x3f
 1608 08ee 9589      		ldd r25,Z+21
 1609 08f0 A0E0      		ldi r26,lo8(0)
 1610 08f2 B0E0      		ldi r27,hi8(0)
 1611               	.LVL158:
 1612 08f4 DC01      		movw r26,r24
 1613 08f6 9927      		clr r25
 1614 08f8 8827      		clr r24
 1615 08fa 228D      		ldd r18,Z+26
 1616 08fc 338D      		ldd r19,Z+27
 1617               	.LVL159:
 1618 08fe 40E0      		ldi r20,lo8(0)
 1619 0900 50E0      		ldi r21,hi8(0)
 1620 0902 822B      		or r24,r18
 1621 0904 932B      		or r25,r19
 1622 0906 A42B      		or r26,r20
 1623 0908 B52B      		or r27,r21
 1624 090a 8C83      		std Y+4,r24
 1625 090c 9D83      		std Y+5,r25
 1626 090e AE83      		std Y+6,r26
 1627 0910 BF83      		std Y+7,r27
 1628 0912 00C0      		rjmp .L89
 1629               	.LVL160:
 1630               	.L82:
 1631               	.LM150:
 1632 0914 B4E0      		ldi r27,lo8(4)
 1633 0916 BB2E      		mov r11,r27
 1634               	.LVL161:
 1635               	.L64:
 1636               	.LM151:
 1637 0918 8B2D      		mov r24,r11
 1638               	/* epilogue start */
 1639 091a DF91      		pop r29
 1640 091c CF91      		pop r28
 1641               	.LVL162:
 1642 091e 1F91      		pop r17
 1643 0920 0F91      		pop r16
 1644 0922 FF90      		pop r15
 1645 0924 EF90      		pop r14
 1646               	.LVL163:
 1647 0926 DF90      		pop r13
 1648 0928 CF90      		pop r12
 1649               	.LVL164:
 1650 092a BF90      		pop r11
 1651               	.LVL165:
 1652 092c AF90      		pop r10
 1653               	.LVL166:
 1654 092e 9F90      		pop r9
 1655 0930 8F90      		pop r8
 1656 0932 7F90      		pop r7
 1657 0934 6F90      		pop r6
 1658 0936 0895      		ret
 1659               	.LVL167:
 1660               	.L77:
 1661               	.LM152:
 1662 0938 A3E0      		ldi r26,lo8(3)
 1663 093a BA2E      		mov r11,r26
 1664 093c 00C0      		rjmp .L90
 1665               	.LVL168:
 1666               	.L79:
 1667               	.LM153:
 1668 093e EA81      		ldd r30,Y+2
 1669 0940 FB81      		ldd r31,Y+3
 1670               	.LVL169:
 1671 0942 8385      		ldd r24,Z+11
 1672 0944 8823      		tst r24
 1673 0946 01F0      		breq .L91
 1674 0948 00C0      		rjmp .L64
 1675               	.LFE12:
 1677               	.global	pf_opendir
 1679               	pf_opendir:
 1680               	.LFB19:
 1681               	.LM154:
 1682               	.LVL170:
 1683 094a EF92      		push r14
 1684 094c FF92      		push r15
 1685 094e 0F93      		push r16
 1686 0950 1F93      		push r17
 1687 0952 DF93      		push r29
 1688 0954 CF93      		push r28
 1689 0956 CDB7      		in r28,__SP_L__
 1690 0958 DEB7      		in r29,__SP_H__
 1691 095a AC97      		sbiw r28,44
 1692 095c 0FB6      		in __tmp_reg__,__SREG__
 1693 095e F894      		cli
 1694 0960 DEBF      		out __SP_H__,r29
 1695 0962 0FBE      		out __SREG__,__tmp_reg__
 1696 0964 CDBF      		out __SP_L__,r28
 1697               	/* prologue: function */
 1698               	/* frame size = 44 */
 1699 0966 8C01      		movw r16,r24
 1700 0968 AB01      		movw r20,r22
 1701               	.LM155:
 1702 096a 8091 0000 		lds r24,FatFs
 1703 096e 9091 0000 		lds r25,(FatFs)+1
 1704               	.LVL171:
 1705 0972 892B      		or r24,r25
 1706 0974 01F4      		brne .L93
 1707               	.LVL172:
 1708 0976 86E0      		ldi r24,lo8(6)
 1709               	.LVL173:
 1710 0978 00C0      		rjmp .L94
 1711               	.LVL174:
 1712               	.L93:
 1713               	.LM156:
 1714 097a CE01      		movw r24,r28
 1715 097c 0196      		adiw r24,1
 1716 097e F801      		movw r30,r16
 1717 0980 9383      		std Z+3,r25
 1718 0982 8283      		std Z+2,r24
 1719               	.LM157:
 1720 0984 3DE0      		ldi r19,lo8(13)
 1721 0986 E32E      		mov r14,r19
 1722 0988 F12C      		mov r15,__zero_reg__
 1723 098a EC0E      		add r14,r28
 1724 098c FD1E      		adc r15,r29
 1725 098e C801      		movw r24,r16
 1726 0990 B701      		movw r22,r14
 1727 0992 0E94 0000 		call follow_path
 1728               	.LVL175:
 1729               	.LM158:
 1730 0996 8823      		tst r24
 1731               	.LVL176:
 1732 0998 01F4      		brne .L95
 1733               	.LM159:
 1734 099a 8D85      		ldd r24,Y+13
 1735               	.LVL177:
 1736 099c 8823      		tst r24
 1737 099e 01F0      		breq .L96
 1738               	.LM160:
 1739 09a0 888D      		ldd r24,Y+24
 1740 09a2 84FF      		sbrs r24,4
 1741 09a4 00C0      		rjmp .L97
 1742               	.LM161:
 1743 09a6 F701      		movw r30,r14
 1744 09a8 8489      		ldd r24,Z+20
 1745 09aa 9589      		ldd r25,Z+21
 1746 09ac A0E0      		ldi r26,lo8(0)
 1747 09ae B0E0      		ldi r27,hi8(0)
 1748 09b0 DC01      		movw r26,r24
 1749 09b2 9927      		clr r25
 1750 09b4 8827      		clr r24
 1751 09b6 228D      		ldd r18,Z+26
 1752 09b8 338D      		ldd r19,Z+27
 1753 09ba 40E0      		ldi r20,lo8(0)
 1754 09bc 50E0      		ldi r21,hi8(0)
 1755 09be 822B      		or r24,r18
 1756 09c0 932B      		or r25,r19
 1757 09c2 A42B      		or r26,r20
 1758 09c4 B52B      		or r27,r21
 1759 09c6 F801      		movw r30,r16
 1760 09c8 8483      		std Z+4,r24
 1761 09ca 9583      		std Z+5,r25
 1762 09cc A683      		std Z+6,r26
 1763 09ce B783      		std Z+7,r27
 1764               	.L96:
 1765               	.LM162:
 1766 09d0 C801      		movw r24,r16
 1767 09d2 0E94 0000 		call dir_rewind
 1768               	.LVL178:
 1769               	.L95:
 1770               	.LM163:
 1771 09d6 8330      		cpi r24,lo8(3)
 1772 09d8 01F4      		brne .L94
 1773               	.L97:
 1774 09da 84E0      		ldi r24,lo8(4)
 1775               	.LVL179:
 1776               	.L94:
 1777               	.LVL180:
 1778               	/* epilogue start */
 1779               	.LM164:
 1780 09dc AC96      		adiw r28,44
 1781 09de 0FB6      		in __tmp_reg__,__SREG__
 1782 09e0 F894      		cli
 1783 09e2 DEBF      		out __SP_H__,r29
 1784 09e4 0FBE      		out __SREG__,__tmp_reg__
 1785 09e6 CDBF      		out __SP_L__,r28
 1786 09e8 CF91      		pop r28
 1787 09ea DF91      		pop r29
 1788 09ec 1F91      		pop r17
 1789 09ee 0F91      		pop r16
 1790               	.LVL181:
 1791 09f0 FF90      		pop r15
 1792 09f2 EF90      		pop r14
 1793 09f4 0895      		ret
 1794               	.LFE19:
 1796               	.global	pf_open
 1798               	pf_open:
 1799               	.LFB15:
 1800               	.LM165:
 1801               	.LVL182:
 1802 09f6 EF92      		push r14
 1803 09f8 FF92      		push r15
 1804 09fa 0F93      		push r16
 1805 09fc 1F93      		push r17
 1806 09fe DF93      		push r29
 1807 0a00 CF93      		push r28
 1808 0a02 CDB7      		in r28,__SP_L__
 1809 0a04 DEB7      		in r29,__SP_H__
 1810 0a06 EC97      		sbiw r28,60
 1811 0a08 0FB6      		in __tmp_reg__,__SREG__
 1812 0a0a F894      		cli
 1813 0a0c DEBF      		out __SP_H__,r29
 1814 0a0e 0FBE      		out __SREG__,__tmp_reg__
 1815 0a10 CDBF      		out __SP_L__,r28
 1816               	/* prologue: function */
 1817               	/* frame size = 60 */
 1818 0a12 AC01      		movw r20,r24
 1819               	.LM166:
 1820 0a14 0091 0000 		lds r16,FatFs
 1821 0a18 1091 0000 		lds r17,(FatFs)+1
 1822               	.LVL183:
 1823               	.LM167:
 1824 0a1c 0115      		cp r16,__zero_reg__
 1825 0a1e 1105      		cpc r17,__zero_reg__
 1826 0a20 01F4      		brne .L100
 1827               	.LVL184:
 1828 0a22 66E0      		ldi r22,lo8(6)
 1829               	.LVL185:
 1830 0a24 00C0      		rjmp .L101
 1831               	.LVL186:
 1832               	.L100:
 1833               	.LM168:
 1834 0a26 F801      		movw r30,r16
 1835 0a28 1182      		std Z+1,__zero_reg__
 1836               	.LM169:
 1837 0a2a CE01      		movw r24,r28
 1838 0a2c 0196      		adiw r24,1
 1839 0a2e 988B      		std Y+16,r25
 1840 0a30 8F87      		std Y+15,r24
 1841               	.LM170:
 1842 0a32 6DE1      		ldi r22,lo8(29)
 1843 0a34 E62E      		mov r14,r22
 1844 0a36 F12C      		mov r15,__zero_reg__
 1845 0a38 EC0E      		add r14,r28
 1846 0a3a FD1E      		adc r15,r29
 1847 0a3c CE01      		movw r24,r28
 1848 0a3e 0D96      		adiw r24,13
 1849 0a40 B701      		movw r22,r14
 1850 0a42 0E94 0000 		call follow_path
 1851               	.LVL187:
 1852 0a46 682F      		mov r22,r24
 1853               	.LVL188:
 1854               	.LM171:
 1855 0a48 8823      		tst r24
 1856 0a4a 01F4      		brne .L101
 1857               	.LVL189:
 1858               	.LM172:
 1859 0a4c 8D8D      		ldd r24,Y+29
 1860               	.LVL190:
 1861 0a4e 8823      		tst r24
 1862 0a50 01F0      		breq .L102
 1863 0a52 88A5      		ldd r24,Y+40
 1864 0a54 84FD      		sbrc r24,4
 1865 0a56 00C0      		rjmp .L102
 1866               	.LM173:
 1867 0a58 F701      		movw r30,r14
 1868 0a5a 8489      		ldd r24,Z+20
 1869 0a5c 9589      		ldd r25,Z+21
 1870 0a5e A0E0      		ldi r26,lo8(0)
 1871 0a60 B0E0      		ldi r27,hi8(0)
 1872 0a62 DC01      		movw r26,r24
 1873 0a64 9927      		clr r25
 1874 0a66 8827      		clr r24
 1875 0a68 228D      		ldd r18,Z+26
 1876 0a6a 338D      		ldd r19,Z+27
 1877 0a6c 40E0      		ldi r20,lo8(0)
 1878 0a6e 50E0      		ldi r21,hi8(0)
 1879 0a70 822B      		or r24,r18
 1880 0a72 932B      		or r25,r19
 1881 0a74 A42B      		or r26,r20
 1882 0a76 B52B      		or r27,r21
 1883 0a78 F801      		movw r30,r16
 1884 0a7a 868F      		std Z+30,r24
 1885 0a7c 978F      		std Z+31,r25
 1886 0a7e A0A3      		std Z+32,r26
 1887 0a80 B1A3      		std Z+33,r27
 1888               	.LM174:
 1889 0a82 F701      		movw r30,r14
 1890 0a84 848D      		ldd r24,Z+28
 1891 0a86 958D      		ldd r25,Z+29
 1892 0a88 A68D      		ldd r26,Z+30
 1893 0a8a B78D      		ldd r27,Z+31
 1894 0a8c F801      		movw r30,r16
 1895 0a8e 828F      		std Z+26,r24
 1896 0a90 938F      		std Z+27,r25
 1897 0a92 A48F      		std Z+28,r26
 1898 0a94 B58F      		std Z+29,r27
 1899               	.LM175:
 1900 0a96 168A      		std Z+22,__zero_reg__
 1901 0a98 178A      		std Z+23,__zero_reg__
 1902 0a9a 108E      		std Z+24,__zero_reg__
 1903 0a9c 118E      		std Z+25,__zero_reg__
 1904               	.LM176:
 1905 0a9e 81E0      		ldi r24,lo8(1)
 1906 0aa0 8183      		std Z+1,r24
 1907 0aa2 00C0      		rjmp .L101
 1908               	.L102:
 1909               	.LM177:
 1910 0aa4 63E0      		ldi r22,lo8(3)
 1911               	.LVL191:
 1912               	.L101:
 1913               	.LM178:
 1914 0aa6 862F      		mov r24,r22
 1915               	/* epilogue start */
 1916 0aa8 EC96      		adiw r28,60
 1917 0aaa 0FB6      		in __tmp_reg__,__SREG__
 1918 0aac F894      		cli
 1919 0aae DEBF      		out __SP_H__,r29
 1920 0ab0 0FBE      		out __SREG__,__tmp_reg__
 1921 0ab2 CDBF      		out __SP_L__,r28
 1922 0ab4 CF91      		pop r28
 1923 0ab6 DF91      		pop r29
 1924 0ab8 1F91      		pop r17
 1925 0aba 0F91      		pop r16
 1926               	.LVL192:
 1927 0abc FF90      		pop r15
 1928 0abe EF90      		pop r14
 1929 0ac0 0895      		ret
 1930               	.LFE15:
 1932               	.global	pf_read
 1934               	pf_read:
 1935               	.LFB16:
 1936               	.LM179:
 1937               	.LVL193:
 1938 0ac2 4F92      		push r4
 1939 0ac4 5F92      		push r5
 1940 0ac6 6F92      		push r6
 1941 0ac8 7F92      		push r7
 1942 0aca 8F92      		push r8
 1943 0acc 9F92      		push r9
 1944 0ace AF92      		push r10
 1945 0ad0 BF92      		push r11
 1946 0ad2 CF92      		push r12
 1947 0ad4 DF92      		push r13
 1948 0ad6 EF92      		push r14
 1949 0ad8 FF92      		push r15
 1950 0ada 0F93      		push r16
 1951 0adc 1F93      		push r17
 1952 0ade CF93      		push r28
 1953 0ae0 DF93      		push r29
 1954               	/* prologue: function */
 1955               	/* frame size = 0 */
 1956 0ae2 3C01      		movw r6,r24
 1957 0ae4 6B01      		movw r12,r22
 1958 0ae6 4A01      		movw r8,r20
 1959               	.LM180:
 1960 0ae8 C091 0000 		lds r28,FatFs
 1961 0aec D091 0000 		lds r29,(FatFs)+1
 1962               	.LVL194:
 1963               	.LM181:
 1964 0af0 FA01      		movw r30,r20
 1965 0af2 1182      		std Z+1,__zero_reg__
 1966 0af4 1082      		st Z,__zero_reg__
 1967               	.LM182:
 1968 0af6 2097      		sbiw r28,0
 1969 0af8 01F4      		brne .L105
 1970               	.LVL195:
 1971 0afa 86E0      		ldi r24,lo8(6)
 1972 0afc 00C0      		rjmp .L106
 1973               	.LVL196:
 1974               	.L105:
 1975               	.LM183:
 1976 0afe 8981      		ldd r24,Y+1
 1977 0b00 80FD      		sbrc r24,0
 1978 0b02 00C0      		rjmp .L107
 1979 0b04 85E0      		ldi r24,lo8(5)
 1980 0b06 00C0      		rjmp .L106
 1981               	.L107:
 1982               	.LM184:
 1983 0b08 2A8D      		ldd r18,Y+26
 1984 0b0a 3B8D      		ldd r19,Y+27
 1985 0b0c 4C8D      		ldd r20,Y+28
 1986 0b0e 5D8D      		ldd r21,Y+29
 1987               	.LVL197:
 1988 0b10 8E89      		ldd r24,Y+22
 1989 0b12 9F89      		ldd r25,Y+23
 1990 0b14 A88D      		ldd r26,Y+24
 1991 0b16 B98D      		ldd r27,Y+25
 1992 0b18 281B      		sub r18,r24
 1993 0b1a 390B      		sbc r19,r25
 1994 0b1c 4A0B      		sbc r20,r26
 1995 0b1e 5B0B      		sbc r21,r27
 1996               	.LM185:
 1997 0b20 CB01      		movw r24,r22
 1998 0b22 A0E0      		ldi r26,lo8(0)
 1999 0b24 B0E0      		ldi r27,hi8(0)
 2000               	.LVL198:
 2001 0b26 2817      		cp r18,r24
 2002 0b28 3907      		cpc r19,r25
 2003 0b2a 4A07      		cpc r20,r26
 2004 0b2c 5B07      		cpc r21,r27
 2005 0b2e 00F4      		brsh .L108
 2006               	.LVL199:
 2007 0b30 6901      		movw r12,r18
 2008               	.LVL200:
 2009               	.L108:
 2010               	.LM186:
 2011 0b32 5301      		movw r10,r6
 2012               	.LVL201:
 2013               	.LM187:
 2014 0b34 412C      		mov r4,__zero_reg__
 2015 0b36 E2E0      		ldi r30,hi8(512)
 2016 0b38 5E2E      		mov r5,r30
 2017 0b3a 00C0      		rjmp .L109
 2018               	.LVL202:
 2019               	.L118:
 2020               	.LM188:
 2021 0b3c 2E89      		ldd r18,Y+22
 2022 0b3e 3F89      		ldd r19,Y+23
 2023 0b40 488D      		ldd r20,Y+24
 2024 0b42 598D      		ldd r21,Y+25
 2025               	.LVL203:
 2026 0b44 DA01      		movw r26,r20
 2027 0b46 C901      		movw r24,r18
 2028 0b48 9170      		andi r25,hi8(511)
 2029 0b4a A070      		andi r26,hlo8(511)
 2030 0b4c B070      		andi r27,hhi8(511)
 2031 0b4e 0097      		sbiw r24,0
 2032 0b50 A105      		cpc r26,__zero_reg__
 2033 0b52 B105      		cpc r27,__zero_reg__
 2034 0b54 01F0      		breq .+2
 2035 0b56 00C0      		rjmp .L110
 2036               	.LM189:
 2037 0b58 DA01      		movw r26,r20
 2038 0b5a C901      		movw r24,r18
 2039 0b5c 79E0      		ldi r23,9
 2040 0b5e B695      	1:	lsr r27
 2041 0b60 A795      		ror r26
 2042 0b62 9795      		ror r25
 2043 0b64 8795      		ror r24
 2044 0b66 7A95      		dec r23
 2045 0b68 01F4      		brne 1b
 2046 0b6a FA80      		ldd r15,Y+2
 2047 0b6c FA94      		dec r15
 2048 0b6e F822      		and r15,r24
 2049               	.LM190:
 2050 0b70 01F4      		brne .L111
 2051               	.LM191:
 2052 0b72 2115      		cp r18,__zero_reg__
 2053 0b74 3105      		cpc r19,__zero_reg__
 2054 0b76 4105      		cpc r20,__zero_reg__
 2055 0b78 5105      		cpc r21,__zero_reg__
 2056 0b7a 01F4      		brne .L112
 2057 0b7c 6E8D      		ldd r22,Y+30
 2058 0b7e 7F8D      		ldd r23,Y+31
 2059 0b80 88A1      		ldd r24,Y+32
 2060 0b82 99A1      		ldd r25,Y+33
 2061               	.LVL204:
 2062 0b84 00C0      		rjmp .L113
 2063               	.LVL205:
 2064               	.L112:
 2065 0b86 6AA1      		ldd r22,Y+34
 2066 0b88 7BA1      		ldd r23,Y+35
 2067 0b8a 8CA1      		ldd r24,Y+36
 2068 0b8c 9DA1      		ldd r25,Y+37
 2069 0b8e 0E94 0000 		call get_fat
 2070               	.LVL206:
 2071               	.L113:
 2072               	.LM192:
 2073 0b92 6230      		cpi r22,lo8(2)
 2074 0b94 7105      		cpc r23,__zero_reg__
 2075 0b96 8105      		cpc r24,__zero_reg__
 2076 0b98 9105      		cpc r25,__zero_reg__
 2077 0b9a 00F4      		brsh .+2
 2078 0b9c 00C0      		rjmp .L114
 2079               	.LM193:
 2080 0b9e 6AA3      		std Y+34,r22
 2081 0ba0 7BA3      		std Y+35,r23
 2082 0ba2 8CA3      		std Y+36,r24
 2083 0ba4 9DA3      		std Y+37,r25
 2084               	.LVL207:
 2085               	.L111:
 2086               	.LBB58:
 2087               	.LBB59:
 2088               	.LM194:
 2089 0ba6 0091 0000 		lds r16,FatFs
 2090 0baa 1091 0000 		lds r17,(FatFs)+1
 2091               	.LVL208:
 2092               	.LM195:
 2093 0bae 2AA1      		ldd r18,Y+34
 2094 0bb0 3BA1      		ldd r19,Y+35
 2095 0bb2 4CA1      		ldd r20,Y+36
 2096 0bb4 5DA1      		ldd r21,Y+37
 2097               	.LVL209:
 2098 0bb6 2250      		subi r18,lo8(-(-2))
 2099 0bb8 3040      		sbci r19,hi8(-(-2))
 2100 0bba 4040      		sbci r20,hlo8(-(-2))
 2101 0bbc 5040      		sbci r21,hhi8(-(-2))
 2102               	.LM196:
 2103 0bbe F801      		movw r30,r16
 2104 0bc0 8681      		ldd r24,Z+6
 2105 0bc2 9781      		ldd r25,Z+7
 2106 0bc4 A085      		ldd r26,Z+8
 2107 0bc6 B185      		ldd r27,Z+9
 2108 0bc8 0297      		sbiw r24,2
 2109 0bca A109      		sbc r26,__zero_reg__
 2110 0bcc B109      		sbc r27,__zero_reg__
 2111 0bce 2817      		cp r18,r24
 2112 0bd0 3907      		cpc r19,r25
 2113 0bd2 4A07      		cpc r20,r26
 2114 0bd4 5B07      		cpc r21,r27
 2115 0bd6 00F0      		brlo .+2
 2116 0bd8 00C0      		rjmp .L114
 2117               	.LM197:
 2118 0bda 6281      		ldd r22,Z+2
 2119               	.LVL210:
 2120 0bdc 70E0      		ldi r23,lo8(0)
 2121 0bde 80E0      		ldi r24,lo8(0)
 2122 0be0 90E0      		ldi r25,hi8(0)
 2123 0be2 0E94 0000 		call __mulsi3
 2124               	.LVL211:
 2125 0be6 9B01      		movw r18,r22
 2126 0be8 AC01      		movw r20,r24
 2127               	.LVL212:
 2128 0bea F801      		movw r30,r16
 2129 0bec 8289      		ldd r24,Z+18
 2130 0bee 9389      		ldd r25,Z+19
 2131 0bf0 A489      		ldd r26,Z+20
 2132 0bf2 B589      		ldd r27,Z+21
 2133 0bf4 280F      		add r18,r24
 2134 0bf6 391F      		adc r19,r25
 2135 0bf8 4A1F      		adc r20,r26
 2136 0bfa 5B1F      		adc r21,r27
 2137               	.LBE59:
 2138               	.LBE58:
 2139               	.LM198:
 2140 0bfc 2115      		cp r18,__zero_reg__
 2141 0bfe 3105      		cpc r19,__zero_reg__
 2142 0c00 4105      		cpc r20,__zero_reg__
 2143 0c02 5105      		cpc r21,__zero_reg__
 2144 0c04 01F4      		brne .+2
 2145 0c06 00C0      		rjmp .L114
 2146               	.LM199:
 2147 0c08 2F0D      		add r18,r15
 2148 0c0a 311D      		adc r19,__zero_reg__
 2149 0c0c 411D      		adc r20,__zero_reg__
 2150 0c0e 511D      		adc r21,__zero_reg__
 2151 0c10 2EA3      		std Y+38,r18
 2152 0c12 3FA3      		std Y+39,r19
 2153 0c14 48A7      		std Y+40,r20
 2154 0c16 59A7      		std Y+41,r21
 2155               	.LVL213:
 2156               	.L110:
 2157               	.LM200:
 2158 0c18 2E89      		ldd r18,Y+22
 2159 0c1a 3F89      		ldd r19,Y+23
 2160               	.LVL214:
 2161 0c1c 3170      		andi r19,hi8(511)
 2162 0c1e C201      		movw r24,r4
 2163               	.LVL215:
 2164 0c20 821B      		sub r24,r18
 2165 0c22 930B      		sbc r25,r19
 2166 0c24 7601      		movw r14,r12
 2167               	.LVL216:
 2168 0c26 8C15      		cp r24,r12
 2169 0c28 9D05      		cpc r25,r13
 2170 0c2a 00F4      		brsh .L115
 2171               	.LVL217:
 2172 0c2c 7C01      		movw r14,r24
 2173               	.L115:
 2174               	.LM201:
 2175 0c2e 6114      		cp r6,__zero_reg__
 2176 0c30 7104      		cpc r7,__zero_reg__
 2177 0c32 01F4      		brne .L116
 2178 0c34 80E0      		ldi r24,lo8(0)
 2179 0c36 90E0      		ldi r25,hi8(0)
 2180               	.LVL218:
 2181 0c38 00C0      		rjmp .L117
 2182               	.LVL219:
 2183               	.L116:
 2184 0c3a C501      		movw r24,r10
 2185               	.LVL220:
 2186               	.L117:
 2187 0c3c 4EA1      		ldd r20,Y+38
 2188 0c3e 5FA1      		ldd r21,Y+39
 2189 0c40 68A5      		ldd r22,Y+40
 2190 0c42 79A5      		ldd r23,Y+41
 2191 0c44 8701      		movw r16,r14
 2192               	.LVL221:
 2193 0c46 0E94 0000 		call disk_readp
 2194               	.LVL222:
 2195               	.LM202:
 2196 0c4a 8823      		tst r24
 2197 0c4c 01F4      		brne .L114
 2198               	.LM203:
 2199 0c4e C701      		movw r24,r14
 2200 0c50 A0E0      		ldi r26,lo8(0)
 2201 0c52 B0E0      		ldi r27,hi8(0)
 2202               	.LVL223:
 2203 0c54 2E89      		ldd r18,Y+22
 2204 0c56 3F89      		ldd r19,Y+23
 2205 0c58 488D      		ldd r20,Y+24
 2206 0c5a 598D      		ldd r21,Y+25
 2207 0c5c 280F      		add r18,r24
 2208 0c5e 391F      		adc r19,r25
 2209 0c60 4A1F      		adc r20,r26
 2210 0c62 5B1F      		adc r21,r27
 2211 0c64 2E8B      		std Y+22,r18
 2212 0c66 3F8B      		std Y+23,r19
 2213 0c68 488F      		std Y+24,r20
 2214 0c6a 598F      		std Y+25,r21
 2215 0c6c AE0C      		add r10,r14
 2216 0c6e BF1C      		adc r11,r15
 2217               	.LM204:
 2218 0c70 CE18      		sub r12,r14
 2219 0c72 DF08      		sbc r13,r15
 2220 0c74 F401      		movw r30,r8
 2221 0c76 8081      		ld r24,Z
 2222 0c78 9181      		ldd r25,Z+1
 2223 0c7a 8E0D      		add r24,r14
 2224 0c7c 9F1D      		adc r25,r15
 2225 0c7e 9183      		std Z+1,r25
 2226 0c80 8083      		st Z,r24
 2227               	.LVL224:
 2228               	.L109:
 2229               	.LM205:
 2230 0c82 C114      		cp r12,__zero_reg__
 2231 0c84 D104      		cpc r13,__zero_reg__
 2232 0c86 01F0      		breq .+2
 2233 0c88 00C0      		rjmp .L118
 2234 0c8a 80E0      		ldi r24,lo8(0)
 2235 0c8c 00C0      		rjmp .L106
 2236               	.LVL225:
 2237               	.L114:
 2238               	.LM206:
 2239 0c8e 1982      		std Y+1,__zero_reg__
 2240 0c90 81E0      		ldi r24,lo8(1)
 2241               	.LVL226:
 2242               	.L106:
 2243               	/* epilogue start */
 2244               	.LM207:
 2245 0c92 DF91      		pop r29
 2246 0c94 CF91      		pop r28
 2247               	.LVL227:
 2248 0c96 1F91      		pop r17
 2249 0c98 0F91      		pop r16
 2250               	.LVL228:
 2251 0c9a FF90      		pop r15
 2252               	.LVL229:
 2253 0c9c EF90      		pop r14
 2254               	.LVL230:
 2255 0c9e DF90      		pop r13
 2256 0ca0 CF90      		pop r12
 2257               	.LVL231:
 2258 0ca2 BF90      		pop r11
 2259 0ca4 AF90      		pop r10
 2260               	.LVL232:
 2261 0ca6 9F90      		pop r9
 2262 0ca8 8F90      		pop r8
 2263               	.LVL233:
 2264 0caa 7F90      		pop r7
 2265 0cac 6F90      		pop r6
 2266               	.LVL234:
 2267 0cae 5F90      		pop r5
 2268 0cb0 4F90      		pop r4
 2269 0cb2 0895      		ret
 2270               	.LFE16:
 2273               	check_fs:
 2274               	.LFB13:
 2275               	.LM208:
 2276               	.LVL235:
 2277 0cb4 AF92      		push r10
 2278 0cb6 BF92      		push r11
 2279 0cb8 CF92      		push r12
 2280 0cba DF92      		push r13
 2281 0cbc EF92      		push r14
 2282 0cbe FF92      		push r15
 2283 0cc0 0F93      		push r16
 2284 0cc2 1F93      		push r17
 2285 0cc4 CF93      		push r28
 2286 0cc6 DF93      		push r29
 2287               	/* prologue: function */
 2288               	/* frame size = 0 */
 2289 0cc8 B82E      		mov r11,r24
 2290 0cca A92E      		mov r10,r25
 2291               	.LVL236:
 2292 0ccc 6A01      		movw r12,r20
 2293 0cce 7B01      		movw r14,r22
 2294               	.LM209:
 2295 0cd0 2EEF      		ldi r18,lo8(510)
 2296 0cd2 31E0      		ldi r19,hi8(510)
 2297 0cd4 02E0      		ldi r16,lo8(2)
 2298 0cd6 10E0      		ldi r17,hi8(2)
 2299 0cd8 0E94 0000 		call disk_readp
 2300               	.LVL237:
 2301 0cdc 8823      		tst r24
 2302 0cde 01F0      		breq .L121
 2303 0ce0 23E0      		ldi r18,lo8(3)
 2304 0ce2 00C0      		rjmp .L122
 2305               	.L121:
 2306               	.LM210:
 2307 0ce4 CB2D      		mov r28,r11
 2308 0ce6 DA2D      		mov r29,r10
 2309 0ce8 8881      		ld r24,Y
 2310 0cea 9981      		ldd r25,Y+1
 2311 0cec 8555      		subi r24,lo8(-21931)
 2312 0cee 9A4A      		sbci r25,hi8(-21931)
 2313 0cf0 01F0      		breq .L123
 2314 0cf2 22E0      		ldi r18,lo8(2)
 2315 0cf4 00C0      		rjmp .L122
 2316               	.L123:
 2317               	.LM211:
 2318 0cf6 8B2D      		mov r24,r11
 2319 0cf8 9A2D      		mov r25,r10
 2320 0cfa B701      		movw r22,r14
 2321 0cfc A601      		movw r20,r12
 2322 0cfe 26E3      		ldi r18,lo8(54)
 2323 0d00 30E0      		ldi r19,hi8(54)
 2324 0d02 02E0      		ldi r16,lo8(2)
 2325 0d04 10E0      		ldi r17,hi8(2)
 2326 0d06 0E94 0000 		call disk_readp
 2327 0d0a 8823      		tst r24
 2328 0d0c 01F4      		brne .L124
 2329 0d0e 8881      		ld r24,Y
 2330 0d10 9981      		ldd r25,Y+1
 2331 0d12 8654      		subi r24,lo8(16710)
 2332 0d14 9144      		sbci r25,hi8(16710)
 2333 0d16 01F4      		brne .L124
 2334 0d18 20E0      		ldi r18,lo8(0)
 2335 0d1a 00C0      		rjmp .L122
 2336               	.L124:
 2337               	.LM212:
 2338 0d1c 8B2D      		mov r24,r11
 2339 0d1e 9A2D      		mov r25,r10
 2340 0d20 B701      		movw r22,r14
 2341 0d22 A601      		movw r20,r12
 2342 0d24 22E5      		ldi r18,lo8(82)
 2343 0d26 30E0      		ldi r19,hi8(82)
 2344 0d28 02E0      		ldi r16,lo8(2)
 2345 0d2a 10E0      		ldi r17,hi8(2)
 2346 0d2c 0E94 0000 		call disk_readp
 2347 0d30 8823      		tst r24
 2348 0d32 01F0      		breq .L125
